2021,11,19,12:32 PM,00:20,20,180,24,00:20,,
2021,11,19,12:34 PM,00:42,42,180,25,00:42,,
2021,11,20,02:21 PM,02:31,151,540,26,02:31,,
2021,11,21,01:42 AM,04:19,259,1250,27,04:19,,
2021,11,21,08:45 PM,01:59,119,360,28,01:59,,
2021,11,22,06:42 PM,01:11,71,360,29,01:11,,
2021,11,23,06:18 AM,02:30,150,540,30,02:30,,
2021,11,23,09:57 AM,03:15,195,720,31,03:15,,
2021,11,26,05:15 PM,02:37,157,540,32,02:37,,
2021,11,26,05:46 PM,02:53,173,540,33,02:53,,
2021,11,27,07:52 AM,02:28,148,540,34,02:28,,
2021,11,27,06:48 PM,01:34,94,360,35,01:34,,
2021,11,28,12:05 AM,02:23,143,750,36,02:23,,
2021,11,28,10:01 AM,02:28,148,540,37,02:28,,
2021,11,28,11:16 AM,02:39,159,540,38,02:39,,
2021,11,28,04:42 PM,02:42,162,540,39,02:42,,
2021,11,28,05:04 PM,02:38,158,540,40,02:38,,
2021,11,28,05:15 PM,03:10,190,720,41,03:10,,
2021,11,29,02:46 PM,01:36,96,360,42,01:36,,
2021,11,29,02:52 PM,04:39,279,900,43,04:39,,
2021,11,30,12:00 AM,04:04,244,1250,44,04:04,,
2021,11,30,01:41 PM,04:22,262,900,45,04:22,,
2021,11,30,06:21 PM,00:59,59,180,46,00:59,,
2021,11,30,11:18 PM,07:53,473,2000,47,07:53,,
